;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/11/2015 11:00:21 a.m.
;----------------------------------------------

;Address Opcode 	ASM
0x0197	0x3AFF      	XORLW      255
0x0198	0x1D03      	BTFSS      STATUS, 2
0x0199	0x299B      	GOTO       L__Leer_Caracter32
;esclavo.mbas,76 :: 		Ant_Caracter=0
0x019A	0x01CA      	CLRF       _Ant_Caracter
L__Leer_Caracter32:
;esclavo.mbas,78 :: 		loop until Caracter <> 255
0x019B	0x084B      	MOVF       _Caracter, 0
0x019C	0x3AFF      	XORLW      255
0x019D	0x1D03      	BTFSS      STATUS, 2
0x019E	0x29A0      	GOTO       L__Leer_Caracter14
0x019F	0x2976      	GOTO       L__Leer_Caracter11
L__Leer_Caracter14:
;esclavo.mbas,79 :: 		loop until Caracter <> ant_caracter
0x01A0	0x084B      	MOVF       _Caracter, 0
0x01A1	0x064A      	XORWF      _Ant_Caracter, 0
0x01A2	0x1D03      	BTFSS      STATUS, 2
0x01A3	0x29A5      	GOTO       L__Leer_Caracter9
0x01A4	0x2976      	GOTO       L__Leer_Caracter6
L__Leer_Caracter9:
;esclavo.mbas,80 :: 		Ant_Caracter=caracter
0x01A5	0x084B      	MOVF       _Caracter, 0
0x01A6	0x00CA      	MOVWF      _Ant_Caracter
;esclavo.mbas,81 :: 		end sub
L_end__Leer_Caracter:
0x01A7	0x0008      	RETURN
; end of _Leer_Caracter
_EEPROM_Read:
;__Lib_EEPROM.mpas,13 :: 		
;__Lib_EEPROM.mpas,14 :: 		
0x01A8	0x1283      	BCF        STATUS, 5
0x01A9	0x1303      	BCF        STATUS, 6
0x01AA	0x084F      	MOVF       FARG_EEPROM_Read_address, 0
0x01AB	0x1703      	BSF        STATUS, 6
0x01AC	0x008D      	MOVWF      EEADR
;__Lib_EEPROM.mpas,15 :: 		
0x01AD	0x1683      	BSF        STATUS, 5
0x01AE	0x138C      	BCF        EECON1, 7
;__Lib_EEPROM.mpas,21 :: 		
0x01AF	0x140C      	BSF        EECON1, 0
;__Lib_EEPROM.mpas,22 :: 		
0x01B0	0x1283      	BCF        STATUS, 5
0x01B1	0x080C      	MOVF       EEDATA, 0
0x01B2	0x00F1      	MOVWF      R1
;__Lib_EEPROM.mpas,23 :: 		
0x01B3	0x0871      	MOVF       R1, 0
0x01B4	0x00F0      	MOVWF      R0
0x01B5	0x0008      	RETURN
; end of _EEPROM_Read
_LimpiarLeds:
;esclavo.mbas,41 :: 		sub procedure LimpiarLeds
;esclavo.mbas,42 :: 		LimpiaPerro=0
0x01B6	0x1283      	BCF        STATUS, 5
0x01B7	0x1303      	BCF        STATUS, 6
0x01B8	0x01A4      	CLRF       _LimpiaPerro
;esclavo.mbas,43 :: 		if testbit(STATUS,4) then
0x01B9	0x01F0      	CLRF       R0
0x01BA	0x1E03      	BTFSS      STATUS, 4
0x01BB	0x29BE      	GOTO       L__LimpiarLeds4
0x01BC	0x3001      	MOVLW      1
0x01BD	0x00F0      	MOVWF      R0
L__LimpiarLeds4:
0x01BE	0x0870      	MOVF       R0, 0
0x01BF	0x1903      	BTFSC      STATUS, 2
0x01C0	0x29C3      	GOTO       L__LimpiarLeds2
;esclavo.mbas,44 :: 		porta.4=0
0x01C1	0x1205      	BCF        PORTA, 4
0x01C2	0x29C8      	GOTO       L__LimpiarLeds3
;esclavo.mbas,45 :: 		else
L__LimpiarLeds2:
;esclavo.mbas,46 :: 		clrwdt
0x01C3	0x0064      	CLRWDT
;esclavo.mbas,47 :: 		porta.4=1
0x01C4	0x1605      	BSF        PORTA, 4
;esclavo.mbas,48 :: 		porta.5=1
0x01C5	0x1685      	BSF        PORTA, 5
;esclavo.mbas,49 :: 		portc.0=1
0x01C6	0x1407      	BSF        PORTC, 0
;esclavo.mbas,50 :: 		portc.1=1
0x01C7	0x1487      	BSF        PORTC, 1
;esclavo.mbas,51 :: 		end if
L__LimpiarLeds3:
;esclavo.mbas,53 :: 		end sub
0x01C8	0x0008      	RETURN
; end of _LimpiarLeds
_UART1_Init:
;__Lib_UART_c67.mpas,33 :: 		
;__Lib_UART_c67.mpas,34 :: 		
0x01C9	0x1683      	BSF        STATUS, 5
0x01CA	0x1303      	BCF        STATUS, 6
0x01CB	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.mpas,35 :: 		
0x01CC	0x3090      	MOVLW      144
0x01CD	0x1283      	BCF        STATUS, 5
0x01CE	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.mpas,36 :: 		
0x01CF	0x1683      	BSF        STATUS, 5
0x01D0	0x1787      	BSF        TRISC7_bit, 7
;__Lib_UART_c67.mpas,37 :: 		
0x01D1	0x1307      	BCF        TRISC6_bit, 6
;__Lib_UART_c67.mpas,38 :: 		
L__UART1_Init2:
0x01D2	0x1283      	BCF        STATUS, 5
0x01D3	0x1E8C      	BTFSS      PIR1, 5
0x01D4	0x29D8      	GOTO       L__UART1_Init3
;__Lib_UART_c67.mpas,39 :: 		
0x01D5	0x081A      	MOVF       RCREG, 0
0x01D6	0x00F0      	MOVWF      R0
0x01D7	0x29D2      	GOTO       L__UART1_Init2
L__UART1_Init3:
;__Lib_UART_c67.mpas,40 :: 		
0x01D8	0x0008      	RETURN
; end of _UART1_Init
_Leer_LCD:
;esclavo.mbas,104 :: 		sub procedure Leer_LCD
;esclavo.mbas,107 :: 		Inicio_LCD
0x01D9	0x2131      	CALL       _Inicio_LCD
;esclavo.mbas,109 :: 		if InicioLCD then
0x01DA	0x082D      	MOVF       _InicioLCD, 0
0x01DB	0x1903      	BTFSC      STATUS, 2
0x01DC	0x2B65      	GOTO       L__Leer_LCD52
;esclavo.mbas,111 :: 		contador=7
0x01DD	0x3007      	MOVLW      7
0x01DE	0x00AC      	MOVWF      _Contador
;esclavo.mbas,112 :: 		do
L__Leer_LCD54:
;esclavo.mbas,113 :: 		Leer_Caracter
0x01DF	0x2172      	CALL       _Leer_Caracter
;esclavo.mbas,115 :: 		case 65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90
0x01E0	0x084B      	MOVF       _Caracter, 0
0x01E1	0x3A41      	XORLW      65
0x01E2	0x1D03      	BTFSS      STATUS, 2
0x01E3	0x29E5      	GOTO       L__Leer_LCD62
0x01E4	0x2A61      	GOTO       L__Leer_LCD60
L__Leer_LCD62:
0x01E5	0x084B      	MOVF       _Caracter, 0
0x01E6	0x3A42      	XORLW      66
0x01E7	0x1D03      	BTFSS      STATUS, 2
0x01E8	0x29EA      	GOTO       L__Leer_LCD63
0x01E9	0x2A61      	GOTO       L__Leer_LCD60
L__Leer_LCD63:
0x01EA	0x084B      	MOVF       _Caracter, 0
0x01EB	0x3A43      	XORLW      67
0x01EC	0x1D03      	BTFSS      STATUS, 2
0x01ED	0x29EF      	GOTO       L__Leer_LCD64
0x01EE	0x2A61      	GOTO       L__Leer_LCD60
L__Leer_LCD64:
0x01EF	0x084B      	MOVF       _Caracter, 0
0x01F0	0x3A44      	XORLW      68
0x01F1	0x1D03      	BTFSS      STATUS, 2
0x01F2	0x29F4      	GOTO       L__Leer_LCD65
0x01F3	0x2A61      	GOTO       L__Leer_LCD60
L__Leer_LCD65:
0x01F4	0x084B      	MOVF       _Caracter, 0
0x01F5	0x3A45      	XORLW      69
0x01F6	0x1D03      	BTFSS      STATUS, 2
0x01F7	0x29F9      	GOTO       L__Leer_LCD66
0x01F8	0x2A61      	GOTO       L__Leer_LCD60
L__Leer_LCD66:
0x01F9	0x084B      	MOVF       _Caracter, 0
0x01FA	0x3A46      	XORLW      70
0x01FB	0x1D03      	BTFSS      STATUS, 2
0x01FC	0x29FE      	GOTO       L__Leer_LCD67
0x01FD	0x2A61      	GOTO       L__Leer_LCD60
L__Leer_LCD67:
0x01FE	0x084B      	MOVF       _Caracter, 0
0x01FF	0x3A47      	XORLW      71
0x0200	0x1D03      	BTFSS      STATUS, 2
0x0201	0x2A03      	GOTO       L__Leer_LCD68
0x0202	0x2A61      	GOTO       L__Leer_LCD60
L__Leer_LCD68:
0x0203	0x084B      	MOVF       _Caracter, 0
0x0204	0x3A48      	XORLW      72
0x0205	0x1D03      	BTFSS      STATUS, 2
0x0206	0x2A08      	GOTO       L__Leer_LCD69
0x0207	0x2A61      	GOTO       L__Leer_LCD60
L__Leer_LCD69:
0x0208	0x084B      	MOVF       _Caracter, 0
0x0209	0x3A49      	XORLW      73
0x020A	0x1D03      	BTFSS      STATUS, 2
0x020B	0x2A0D      	GOTO       L__Leer_LCD70
0x020C	0x2A61      	GOTO       L__Leer_LCD60
L__Leer_LCD70:
0x020D	0x084B      	MOVF       _Caracter, 0
0x020E	0x3A4A      	XORLW      74
0x020F	0x1D03      	BTFSS      STATUS, 2
0x0210	0x2A12      	GOTO       L__Leer_LCD71
0x0211	0x2A61      	GOTO       L__Leer_LCD60
L__Leer_LCD71:
0x0212	0x084B      	MOVF       _Caracter, 0
0x0213	0x3A4B      	XORLW      75
0x0214	0x1D03      	BTFSS      STATUS, 2
0x0215	0x2A17      	GOTO       L__Leer_LCD72
0x0216	0x2A61      	GOTO       L__Leer_LCD60
L__Leer_LCD72:
0x0217	0x084B      	MOVF       _Caracter, 0
0x0218	0x3A4C      	XORLW      76
0x0219	0x1D03      	BTFSS      STATUS, 2
0x021A	0x2A1C      	GOTO       L__Leer_LCD73
0x021B	0x2A61      	GOTO       L__Leer_LCD60
L__Leer_LCD73:
0x021C	0x084B      	MOVF       _Caracter, 0
0x021D	0x3A4D      	XORLW      77
0x021E	0x1D03      	BTFSS      STATUS, 2
0x021F	0x2A21      	GOTO       L__Leer_LCD74
0x0220	0x2A61      	GOTO       L__Leer_LCD60
L__Leer_LCD74:
0x0221	0x084B      	MOVF       _Caracter, 0
0x0222	0x3A4E      	XORLW      78
0x0223	0x1D03      	BTFSS      STATUS, 2
0x0224	0x2A26      	GOTO       L__Leer_LCD75
0x0225	0x2A61      	GOTO       L__Leer_LCD60
L__Leer_LCD75:
0x0226	0x084B      	MOVF       _Caracter, 0
0x0227	0x3A4F      	XORLW      79
0x0228	0x1D03      	BTFSS      STATUS, 2
0x0229	0x2A2B      	GOTO       L__Leer_LCD76
0x022A	0x2A61      	GOTO       L__Leer_LCD60
L__Leer_LCD76:
0x022B	0x084B      	MOVF       _Caracter, 0
0x022C	0x3A50      	XORLW      80
0x022D	0x1D03      	BTFSS      STATUS, 2
0x022E	0x2A30      	GOTO       L__Leer_LCD77
0x022F	0x2A61      	GOTO       L__Leer_LCD60
L__Leer_LCD77:
0x0230	0x084B      	MOVF       _Caracter, 0
0x0231	0x3A51      	XORLW      81
0x0232	0x1D03      	BTFSS      STATUS, 2
0x0233	0x2A35      	GOTO       L__Leer_LCD78
0x0234	0x2A61      	GOTO       L__Leer_LCD60
L__Leer_LCD78:
0x0235	0x084B      	MOVF       _Caracter, 0
0x0236	0x3A52      	XORLW      82
0x0237	0x1D03      	BTFSS      STATUS, 2
0x0238	0x2A3A      	GOTO       L__Leer_LCD79
0x0239	0x2A61      	GOTO       L__Leer_LCD60
L__Leer_LCD79:
0x023A	0x084B      	MOVF       _Caracter, 0
0x023B	0x3A53      	XORLW      83
0x023C	0x1D03      	BTFSS      STATUS, 2
0x023D	0x2A3F      	GOTO       L__Leer_LCD80
0x023E	0x2A61      	GOTO       L__Leer_LCD60
L__Leer_LCD80:
0x023F	0x084B      	MOVF       _Caracter, 0
0x0240	0x3A54      	XORLW      84
0x0241	0x1D03      	BTFSS      STATUS, 2
0x0242	0x2A44      	GOTO       L__Leer_LCD81
0x0243	0x2A61      	GOTO       L__Leer_LCD60
L__Leer_LCD81:
0x0244	0x084B      	MOVF       _Caracter, 0
0x0245	0x3A55      	XORLW      85
0x0246	0x1D03      	BTFSS      STATUS, 2
0x0247	0x2A49      	GOTO       L__Leer_LCD82
0x0248	0x2A61      	GOTO       L__Leer_LCD60
L__Leer_LCD82:
0x0249	0x084B      	MOVF       _Caracter, 0
0x024A	0x3A56      	XORLW      86
0x024B	0x1D03      	BTFSS      STATUS, 2
0x024C	0x2A4E      	GOTO       L__Leer_LCD83
0x024D	0x2A61      	GOTO       L__Leer_LCD60
L__Leer_LCD83:
0x024E	0x084B      	MOVF       _Caracter, 0
0x024F	0x3A57      	XORLW      87
0x0250	0x1D03      	BTFSS      STATUS, 2
0x0251	0x2A53      	GOTO       L__Leer_LCD84
0x0252	0x2A61      	GOTO       L__Leer_LCD60
L__Leer_LCD84:
0x0253	0x084B      	MOVF       _Caracter, 0
0x0254	0x3A58      	XORLW      88
0x0255	0x1D03      	BTFSS      STATUS, 2
0x0256	0x2A58      	GOTO       L__Leer_LCD85
0x0257	0x2A61      	GOTO       L__Leer_LCD60
L__Leer_LCD85:
0x0258	0x084B      	MOVF       _Caracter, 0
0x0259	0x3A59      	XORLW      89
0x025A	0x1D03      	BTFSS      STATUS, 2
0x025B	0x2A5D      	GOTO       L__Leer_LCD86
0x025C	0x2A61      	GOTO       L__Leer_LCD60
L__Leer_LCD86:
0x025D	0x084B      	MOVF       _Caracter, 0
0x025E	0x3A5A      	XORLW      90
0x025F	0x1D03      	BTFSS      STATUS, 2
0x0260	0x2A68      	GOTO       L__Leer_LCD87
L__Leer_LCD60:
;esclavo.mbas,116 :: 		contador=contador+1
0x0261	0x0AAC      	INCF       _Contador, 1
;esclavo.mbas,117 :: 		Mensaje[contador]=caracter
0x0262	0x082C      	MOVF       _Contador, 0
0x0263	0x3EA0      	ADDLW      _Mensaje
0x0264	0x0084      	MOVWF      FSR
0x0265	0x084B      	MOVF       _Caracter, 0
0x0266	0x0080      	MOVWF      INDF
0x0267	0x2B60      	GOTO       L__Leer_LCD59
L__Leer_LCD87:
;esclavo.mbas,118 :: 		case 97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122
0x0268	0x084B      	MOVF       _Caracter, 0
0x0269	0x3A61      	XORLW      97
0x026A	0x1D03      	BTFSS      STATUS, 2
0x026B	0x2A6D      	GOTO       L__Leer_LCD90
0x026C	0x2AE9      	GOTO       L__Leer_LCD88
L__Leer_LCD90:
0x026D	0x084B      	MOVF       _Caracter, 0
0x026E	0x3A62      	XORLW      98
0x026F	0x1D03      	BTFSS      STATUS, 2
0x0270	0x2A72      	GOTO       L__Leer_LCD91
0x0271	0x2AE9      	GOTO       L__Leer_LCD88
L__Leer_LCD91:
0x0272	0x084B      	MOVF       _Caracter, 0
0x0273	0x3A63      	XORLW      99
0x0274	0x1D03      	BTFSS      STATUS, 2
0x0275	0x2A77      	GOTO       L__Leer_LCD92
0x0276	0x2AE9      	GOTO       L__Leer_LCD88
L__Leer_LCD92:
0x0277	0x084B      	MOVF       _Caracter, 0
0x0278	0x3A64      	XORLW      100
0x0279	0x1D03      	BTFSS      STATUS, 2
0x027A	0x2A7C      	GOTO       L__Leer_LCD93
0x027B	0x2AE9      	GOTO       L__Leer_LCD88
L__Leer_LCD93:
0x027C	0x084B      	MOVF       _Caracter, 0
0x027D	0x3A65      	XORLW      101
0x027E	0x1D03      	BTFSS      STATUS, 2
0x027F	0x2A81      	GOTO       L__Leer_LCD94
0x0280	0x2AE9      	GOTO       L__Leer_LCD88
L__Leer_LCD94:
0x0281	0x084B      	MOVF       _Caracter, 0
0x0282	0x3A66      	XORLW      102
0x0283	0x1D03      	BTFSS      STATUS, 2
0x0284	0x2A86      	GOTO       L__Leer_LCD95
0x0285	0x2AE9      	GOTO       L__Leer_LCD88
L__Leer_LCD95:
0x0286	0x084B      	MOVF       _Caracter, 0
0x0287	0x3A67      	XORLW      103
0x0288	0x1D03      	BTFSS      STATUS, 2
0x0289	0x2A8B      	GOTO       L__Leer_LCD96
0x028A	0x2AE9      	GOTO       L__Leer_LCD88
L__Leer_LCD96:
0x028B	0x084B      	MOVF       _Caracter, 0
0x028C	0x3A68      	XORLW      104
0x028D	0x1D03      	BTFSS      STATUS, 2
0x028E	0x2A90      	GOTO       L__Leer_LCD97
0x028F	0x2AE9      	GOTO       L__Leer_LCD88
L__Leer_LCD97:
0x0290	0x084B      	MOVF       _Caracter, 0
0x0291	0x3A69      	XORLW      105
0x0292	0x1D03      	BTFSS      STATUS, 2
0x0293	0x2A95      	GOTO       L__Leer_LCD98
0x0294	0x2AE9      	GOTO       L__Leer_LCD88
L__Leer_LCD98:
0x0295	0x084B      	MOVF       _Caracter, 0
0x0296	0x3A6A      	XORLW      106
0x0297	0x1D03      	BTFSS      STATUS, 2
0x0298	0x2A9A      	GOTO       L__Leer_LCD99
0x0299	0x2AE9      	GOTO       L__Leer_LCD88
L__Leer_LCD99:
0x029A	0x084B      	MOVF       _Caracter, 0
0x029B	0x3A6B      	XORLW      107
0x029C	0x1D03      	BTFSS      STATUS, 2
0x029D	0x2A9F      	GOTO       L__Leer_LCD100
0x029E	0x2AE9      	GOTO       L__Leer_LCD88
L__Leer_LCD100:
0x029F	0x084B      	MOVF       _Caracter, 0
0x02A0	0x3A6C      	XORLW      108
0x02A1	0x1D03      	BTFSS      STATUS, 2
0x02A2	0x2AA4      	GOTO       L__Leer_LCD101
0x02A3	0x2AE9      	GOTO       L__Leer_LCD88
L__Leer_LCD101:
0x02A4	0x084B      	MOVF       _Caracter, 0
0x02A5	0x3A6D      	XORLW      109
0x02A6	0x1D03      	BTFSS      STATUS, 2
0x02A7	0x2AA9      	GOTO       L__Leer_LCD102
0x02A8	0x2AE9      	GOTO       L__Leer_LCD88
L__Leer_LCD102:
0x02A9	0x084B      	MOVF       _Caracter, 0
0x02AA	0x3A6E      	XORLW      110
0x02AB	0x1D03      	BTFSS      STATUS, 2
0x02AC	0x2AAE      	GOTO       L__Leer_LCD103
0x02AD	0x2AE9      	GOTO       L__Leer_LCD88
L__Leer_LCD103:
0x02AE	0x084B      	MOVF       _Caracter, 0
0x02AF	0x3A6F      	XORLW      111
0x02B0	0x1D03      	BTFSS      STATUS, 2
0x02B1	0x2AB3      	GOTO       L__Leer_LCD104
0x02B2	0x2AE9      	GOTO       L__Leer_LCD88
L__Leer_LCD104:
0x02B3	0x084B      	MOVF       _Caracter, 0
0x02B4	0x3A70      	XORLW      112
0x02B5	0x1D03      	BTFSS      STATUS, 2
0x02B6	0x2AB8      	GOTO       L__Leer_LCD105
0x02B7	0x2AE9      	GOTO       L__Leer_LCD88
L__Leer_LCD105:
0x02B8	0x084B      	MOVF       _Caracter, 0
0x02B9	0x3A71      	XORLW      113
0x02BA	0x1D03      	BTFSS      STATUS, 2
0x02BB	0x2ABD      	GOTO       L__Leer_LCD106
0x02BC	0x2AE9      	GOTO       L__Leer_LCD88
L__Leer_LCD106:
0x02BD	0x084B      	MOVF       _Caracter, 0
0x02BE	0x3A72      	XORLW      114
0x02BF	0x1D03      	BTFSS      STATUS, 2
0x02C0	0x2AC2      	GOTO       L__Leer_LCD107
0x02C1	0x2AE9      	GOTO       L__Leer_LCD88
L__Leer_LCD107:
0x02C2	0x084B      	MOVF       _Caracter, 0
0x02C3	0x3A73      	XORLW      115
0x02C4	0x1D03      	BTFSS      STATUS, 2
0x02C5	0x2AC7      	GOTO       L__Leer_LCD108
0x02C6	0x2AE9      	GOTO       L__Leer_LCD88
L__Leer_LCD108:
0x02C7	0x084B      	MOVF       _Caracter, 0
0x02C8	0x3A74      	XORLW      116
0x02C9	0x1D03      	BTFSS      STATUS, 2
0x02CA	0x2ACC      	GOTO       L__Leer_LCD109
0x02CB	0x2AE9      	GOTO       L__Leer_LCD88
L__Leer_LCD109:
0x02CC	0x084B      	MOVF       _Caracter, 0
0x02CD	0x3A75      	XORLW      117
0x02CE	0x1D03      	BTFSS      STATUS, 2
0x02CF	0x2AD1      	GOTO       L__Leer_LCD110
0x02D0	0x2AE9      	GOTO       L__Leer_LCD88
L__Leer_LCD110:
0x02D1	0x084B      	MOVF       _Caracter, 0
0x02D2	0x3A76      	XORLW      118
0x02D3	0x1D03      	BTFSS      STATUS, 2
0x02D4	0x2AD6      	GOTO       L__Leer_LCD111
0x02D5	0x2AE9      	GOTO       L__Leer_LCD88
L__Leer_LCD111:
0x02D6	0x084B      	MOVF       _Caracter, 0
0x02D7	0x3A77      	XORLW      119
0x02D8	0x1D03      	BTFSS      STATUS, 2
0x02D9	0x2ADB      	GOTO       L__Leer_LCD112
0x02DA	0x2AE9      	GOTO       L__Leer_LCD88
L__Leer_LCD112:
0x02DB	0x084B      	MOVF       _Caracter, 0
0x02DC	0x3A78      	XORLW      120
0x02DD	0x1D03      	BTFSS      STATUS, 2
0x02DE	0x2AE0      	GOTO       L__Leer_LCD113
0x02DF	0x2AE9      	GOTO       L__Leer_LCD88
L__Leer_LCD113:
0x02E0	0x084B      	MOVF       _Caracter, 0
0x02E1	0x3A79      	XORLW      121
0x02E2	0x1D03      	BTFSS      STATUS, 2
0x02E3	0x2AE5      	GOTO       L__Leer_LCD114
0x02E4	0x2AE9      	GOTO       L__Leer_LCD88
L__Leer_LCD114:
0x02E5	0x084B      	MOVF       _Caracter, 0
0x02E6	0x3A7A      	XORLW      122
0x02E7	0x1D03      	BTFSS      STATUS, 2
0x02E8	0x2AF0      	GOTO       L__Leer_LCD115
L__Leer_LCD88:
;esclavo.mbas,119 :: 		contador=contador+1
0x02E9	0x0AAC      	INCF       _Contador, 1
;esclavo.mbas,120 :: 		Mensaje[contador]=caracter
0x02EA	0x082C      	MOVF       _Contador, 0
0x02EB	0x3EA0      	ADDLW      _Mensaje
0x02EC	0x0084      	MOVWF      FSR
0x02ED	0x084B      	MOVF       _Caracter, 0
0x02EE	0x0080      	MOVWF      INDF
0x02EF	0x2B60      	GOTO       L__Leer_LCD59
L__Leer_LCD115:
;esclavo.mbas,121 :: 		case 48,49,50,51,52,53,54,55,56,57,58
0x02F0	0x084B      	MOVF       _Caracter, 0
0x02F1	0x3A30      	XORLW      48
0x02F2	0x1D03      	BTFSS      STATUS, 2
0x02F3	0x2AF5      	GOTO       L__Leer_LCD118
0x02F4	0x2B26      	GOTO       L__Leer_LCD116
L__Leer_LCD118:
0x02F5	0x084B      	MOVF       _Caracter, 0
0x02F6	0x3A31      	XORLW      49
0x02F7	0x1D03      	BTFSS      STATUS, 2
0x02F8	0x2AFA      	GOTO       L__Leer_LCD119
0x02F9	0x2B26      	GOTO       L__Leer_LCD116
L__Leer_LCD119:
0x02FA	0x084B      	MOVF       _Caracter, 0
0x02FB	0x3A32      	XORLW      50
0x02FC	0x1D03      	BTFSS      STATUS, 2
0x02FD	0x2AFF      	GOTO       L__Leer_LCD120
0x02FE	0x2B26      	GOTO       L__Leer_LCD116
L__Leer_LCD120:
0x02FF	0x084B      	MOVF       _Caracter, 0
0x0300	0x3A33      	XORLW      51
0x0301	0x1D03      	BTFSS      STATUS, 2
0x0302	0x2B04      	GOTO       L__Leer_LCD121
0x0303	0x2B26      	GOTO       L__Leer_LCD116
L__Leer_LCD121:
0x0304	0x084B      	MOVF       _Caracter, 0
0x0305	0x3A34      	XORLW      52
0x0306	0x1D03      	BTFSS      STATUS, 2
0x0307	0x2B09      	GOTO       L__Leer_LCD122
0x0308	0x2B26      	GOTO       L__Leer_LCD116
L__Leer_LCD122:
0x0309	0x084B      	MOVF       _Caracter, 0
0x030A	0x3A35      	XORLW      53
0x030B	0x1D03      	BTFSS      STATUS, 2
0x030C	0x2B0E      	GOTO       L__Leer_LCD123
0x030D	0x2B26      	GOTO       L__Leer_LCD116
L__Leer_LCD123:
0x030E	0x084B      	MOVF       _Caracter, 0
0x030F	0x3A36      	XORLW      54
0x0310	0x1D03      	BTFSS      STATUS, 2
0x0311	0x2B13      	GOTO       L__Leer_LCD124
0x0312	0x2B26      	GOTO       L__Leer_LCD116
L__Leer_LCD124:
0x0313	0x084B      	MOVF       _Caracter, 0
0x0314	0x3A37      	XORLW      55
0x0315	0x1D03      	BTFSS      STATUS, 2
0x0316	0x2B18      	GOTO       L__Leer_LCD125
0x0317	0x2B26      	GOTO       L__Leer_LCD116
L__Leer_LCD125:
0x0318	0x084B      	MOVF       _Caracter, 0
0x0319	0x3A38      	XORLW      56
0x031A	0x1D03      	BTFSS      STATUS, 2
0x031B	0x2B1D      	GOTO       L__Leer_LCD126
0x031C	0x2B26      	GOTO       L__Leer_LCD116
L__Leer_LCD126:
0x031D	0x084B      	MOVF       _Caracter, 0
0x031E	0x3A39      	XORLW      57
0x031F	0x1D03      	BTFSS      STATUS, 2
0x0320	0x2B22      	GOTO       L__Leer_LCD127
0x0321	0x2B26      	GOTO       L__Leer_LCD116
L__Leer_LCD127:
0x0322	0x084B      	MOVF       _Caracter, 0
0x0323	0x3A3A      	XORLW      58
0x0324	0x1D03      	BTFSS      STATUS, 2
0x0325	0x2B2D      	GOTO       L__Leer_LCD128
L__Leer_LCD116:
;esclavo.mbas,122 :: 		contador=contador+1
0x0326	0x0AAC      	INCF       _Contador, 1
;esclavo.mbas,123 :: 		Mensaje[contador]=caracter
0x0327	0x082C      	MOVF       _Contador, 0
0x0328	0x3EA0      	ADDLW      _Mensaje
0x0329	0x0084      	MOVWF      FSR
0x032A	0x084B      	MOVF       _Caracter, 0
0x032B	0x0080      	MOVWF      INDF
0x032C	0x2B60      	GOTO       L__Leer_LCD59
L__Leer_LCD128:
;esclavo.mbas,124 :: 		case 32,35,40,41,42,45,46,61,95
0x032D	0x084B      	MOVF       _Caracter, 0
0x032E	0x3A20      	XORLW      32
0x032F	0x1D03      	BTFSS      STATUS, 2
0x0330	0x2B32      	GOTO       L__Leer_LCD131
0x0331	0x2B59      	GOTO       L__Leer_LCD129
L__Leer_LCD131:
0x0332	0x084B      	MOVF       _Caracter, 0
0x0333	0x3A23      	XORLW      35
0x0334	0x1D03      	BTFSS      STATUS, 2
0x0335	0x2B37      	GOTO       L__Leer_LCD132
0x0336	0x2B59      	GOTO       L__Leer_LCD129
L__Leer_LCD132:
0x0337	0x084B      	MOVF       _Caracter, 0
0x0338	0x3A28      	XORLW      40
0x0339	0x1D03      	BTFSS      STATUS, 2
0x033A	0x2B3C      	GOTO       L__Leer_LCD133
0x033B	0x2B59      	GOTO       L__Leer_LCD129
L__Leer_LCD133:
0x033C	0x084B      	MOVF       _Caracter, 0
0x033D	0x3A29      	XORLW      41
0x033E	0x1D03      	BTFSS      STATUS, 2
0x033F	0x2B41      	GOTO       L__Leer_LCD134
0x0340	0x2B59      	GOTO       L__Leer_LCD129
L__Leer_LCD134:
0x0341	0x084B      	MOVF       _Caracter, 0
0x0342	0x3A2A      	XORLW      42
0x0343	0x1D03      	BTFSS      STATUS, 2
0x0344	0x2B46      	GOTO       L__Leer_LCD135
0x0345	0x2B59      	GOTO       L__Leer_LCD129
L__Leer_LCD135:
0x0346	0x084B      	MOVF       _Caracter, 0
0x0347	0x3A2D      	XORLW      45
0x0348	0x1D03      	BTFSS      STATUS, 2
0x0349	0x2B4B      	GOTO       L__Leer_LCD136
0x034A	0x2B59      	GOTO       L__Leer_LCD129
L__Leer_LCD136:
0x034B	0x084B      	MOVF       _Caracter, 0
0x034C	0x3A2E      	XORLW      46
0x034D	0x1D03      	BTFSS      STATUS, 2
0x034E	0x2B50      	GOTO       L__Leer_LCD137
0x034F	0x2B59      	GOTO       L__Leer_LCD129
L__Leer_LCD137:
0x0350	0x084B      	MOVF       _Caracter, 0
0x0351	0x3A3D      	XORLW      61
0x0352	0x1D03      	BTFSS      STATUS, 2
0x0353	0x2B55      	GOTO       L__Leer_LCD138
0x0354	0x2B59      	GOTO       L__Leer_LCD129
L__Leer_LCD138:
0x0355	0x084B      	MOVF       _Caracter, 0
0x0356	0x3A5F      	XORLW      95
0x0357	0x1D03      	BTFSS      STATUS, 2
0x0358	0x2B60      	GOTO       L__Leer_LCD139
L__Leer_LCD129:
;esclavo.mbas,125 :: 		contador=contador+1
0x0359	0x0AAC      	INCF       _Contador, 1
